customer_id,period,ticket
1,before,202.38499535539313
2,before,180.16074945900854
3,before,207.66909883352423
4,before,238.3060449742809
5,before,176.80463188468323
6,before,176.8052065067787
7,before,240.2724485427587
8,before,211.8602155203518
9,before,168.5683964922767
10,before,203.98960152550876
11,before,168.78038075156383
12,before,168.69945862504102
13,before,193.4686795048112
14,before,118.03519143697707
15,before,124.62787586204385
16,before,165.31993647656594
17,before,149.55091078829517
18,before,195.99865664083458
19,before,153.21915735675762
20,before,135.5693704532648
21,before,236.2977069122544
22,before,177.09782948297126
23,before,187.36348716407733
24,before,135.133813482529
25,before,165.9466046416186
26,before,188.8822906398453
27,before,144.7152247902194
28,before,198.1494306420985
29,before,163.97764585284182
30,before,174.7907187572353
31,before,163.9402685719711
32,before,249.82973645781283
33,before,184.5275971341723
34,before,147.9801174865435
35,before,213.78907192361163
36,before,142.2704722510142
37,before,192.31022582516644
38,before,116.41154566420785
39,before,138.51348828855492
40,before,191.89014325541933
41,before,210.84633029983937
42,before,190.99788984164897
43,before,180.95231011641158
44,before,174.4613706543749
45,before,133.25173033714003
46,before,159.8054527061852
47,before,168.87764301640743
48,before,221.99927791766206
49,before,197.02664013489616
50,before,123.29359456230432
51,before,196.34293892881783
52,before,171.52212018542892
53,before,161.30772998929143
54,before,206.40867010943037
55,before,221.08498328735828
56,before,217.59480416906695
57,before,155.62738668720766
58,before,174.17756684520748
59,before,196.59422009912473
60,before,219.14407944928257
61,before,168.22890167541485
62,before,178.5019358167664
63,before,146.27827590978902
64,before,143.1327681571765
65,before,213.43840378379693
66,before,232.4684009999788
67,before,182.47964574468833
68,before,220.12365142622085
69,before,197.65726087666718
70,before,162.42080858882065
71,before,197.64884619279448
72,before,238.83127982630893
73,before,183.7460886311517
74,before,239.76252795349023
75,before,93.30892135685895
76,before,213.76658765313283
77,before,188.046647388336
78,before,174.53474273369463
79,before,188.2116271787426
80,before,115.43508798896875
81,before,177.31148392568707
82,before,197.49894000291113
83,before,236.72629156595306
84,before,166.86054236042236
85,before,156.70272389873844
86,before,167.43850347454122
87,before,217.0390741195726
88,before,196.50628883808895
89,before,166.45839286815365
90,before,202.96436015896745
91,before,188.3977142271814
92,before,218.9025746686511
93,before,160.42814171429268
